time, voltage, celcious, Error, Derivative of Err, Integral of Error, time on 
0 , 2.082344 , 28.522615 , 0.000000, 381.907654
1 , 2.081538 , 28.547155 , 0.452845, 0.000000, 0.465115, 363.205933
2 , 2.078315 , 28.645308 , 0.354692, 0.000000, 0.868883, 285.491730
3 , 2.087179 , 28.375387 , 0.624613, 0.000000, 1.358536, 502.407318
4 , 2.083956 , 28.473539 , 0.526461, 0.000000, 1.934072, 425.036652
5 , 2.082344 , 28.522615 , 0.477385, 0.000000, 2.435995, 386.779633
6 , 2.081538 , 28.547155 , 0.452845, 0.000000, 2.901110, 368.077911
7 , 2.087985 , 28.350849 , 0.649151, 0.000000, 3.452107, 526.224915
8 , 2.079121 , 28.620770 , 0.379230, 0.000000, 3.966298, 311.316986
9 , 2.079927 , 28.596231 , 0.403769, 0.000000, 4.357798, 331.730438
10 , 2.080733 , 28.571693 , 0.428307, 0.000000, 4.773835, 352.192932
11 , 2.079121 , 28.620770 , 0.379230, 0.000000, 5.177604, 313.739594
12 , 2.082344 , 28.522615 , 0.477385, 0.000000, 5.605911, 393.119476
13 , 2.086374 , 28.399925 , 0.600075, 0.000000, 6.144641, 492.349091
14 , 2.087985 , 28.350849 , 0.649151, 0.000000, 6.769254, 532.859192
15 , 2.082344 , 28.522615 , 0.477385, 0.000000, 7.332521, 396.572693
16 , 2.079927 , 28.596231 , 0.403769, 0.000000, 7.773098, 338.561035
17 , 2.080733 , 28.571693 , 0.428307, 0.000000, 8.189136, 359.023529
18 , 2.077509 , 28.669846 , 0.330154, 0.000000, 8.568366, 281.260254
19 , 2.090403 , 28.277233 , 0.722767, 0.000000, 9.094827, 596.403137
20 , 2.079121 , 28.620770 , 0.379230, 0.000000, 9.645825, 322.676056
21 , 2.083956 , 28.473539 , 0.526461, 0.000000, 10.098671, 441.365845
22 , 2.084762 , 28.449001 , 0.550999, 0.000000, 10.637401, 462.073761
23 , 2.080733 , 28.571693 , 0.428307, 0.000000, 11.127053, 364.899384
24 , 2.090403 , 28.277233 , 0.722767, 0.000000, 11.702590, 601.618652
25 , 2.087985 , 28.350849 , 0.649151, 0.000000, 12.388549, 544.097778
26 , 2.081538 , 28.547155 , 0.452845, 0.000000, 12.939547, 388.154785
27 , 2.083956 , 28.473539 , 0.526461, 0.000000, 13.429199, 448.026917
28 , 2.072674 , 28.817076 , 0.182924, 0.000000, 13.783892, 173.907196
29 , 2.083956 , 28.473539 , 0.526461, 0.000000, 14.138584, 449.445679
30 , 2.079927 , 28.596231 , 0.403769, 0.000000, 14.603699, 352.222229
31 , 2.077509 , 28.669846 , 0.330154, 0.000000, 14.970660, 294.064850
32 , 2.079121 , 28.620770 , 0.379230, 0.000000, 15.325353, 334.035095
33 , 2.079927 , 28.596231 , 0.403769, 0.000000, 15.716852, 354.448547
34 , 2.075897 , 28.718922 , 0.281078, 0.000000, 16.059277, 256.981232
35 , 2.085568 , 28.424463 , 0.575537, 0.000000, 16.487583, 493.404541
36 , 2.072674 , 28.817076 , 0.182924, 0.000000, 16.866814, 180.073044
37 , 2.076703 , 28.694384 , 0.305616, 0.000000, 17.111084, 278.715271
38 , 2.087985 , 28.350849 , 0.649151, 0.000000, 17.588467, 554.497620
39 , 2.086374 , 28.399925 , 0.600075, 0.000000, 18.213079, 516.485962
40 , 2.087985 , 28.350849 , 0.649151, 0.000000, 18.837692, 556.996094
41 , 2.072674 , 28.817076 , 0.182924, 0.000000, 19.253731, 184.846878
42 , 2.082344 , 28.522615 , 0.477385, 0.000000, 19.583885, 421.075439
43 , 2.079121 , 28.620770 , 0.379230, 0.000000, 20.012192, 343.408783
44 , 2.083956 , 28.473539 , 0.526461, 0.000000, 20.465038, 462.098602
45 , 2.086374 , 28.399925 , 0.600075, 0.000000, 21.028305, 522.116455
46 , 2.079927 , 28.596231 , 0.403769, 0.000000, 21.530228, 366.075287
47 , 2.076703 , 28.694384 , 0.305616, 0.000000, 21.884920, 288.262939
48 , 2.079927 , 28.596231 , 0.403769, 0.000000, 22.239613, 367.494049
49 , 2.083956 , 28.473539 , 0.526461, 0.000000, 22.704727, 466.577972
50 , 2.075897 , 28.718922 , 0.281078, 0.000000, 23.108498, 271.079651
51 , 2.087985 , 28.350849 , 0.649151, 0.000000, 23.573612, 566.467896
52 , 2.086374 , 28.399925 , 0.600075, 0.000000, 24.198225, 528.456238
53 , 2.081538 , 28.547155 , 0.452845, 0.000000, 24.724686, 411.725067
54 , 2.079927 , 28.596231 , 0.403769, 0.000000, 25.152992, 373.320801
55 , 2.082344 , 28.522615 , 0.477385, 0.000000, 25.593569, 433.094788
56 , 2.086374 , 28.399925 , 0.600075, 0.000000, 26.132298, 532.324402
57 , 2.084762 , 28.449001 , 0.550999, 0.000000, 26.707834, 494.214630
58 , 2.087985 , 28.350849 , 0.649151, 0.000000, 27.307909, 573.936523
59 , 2.084762 , 28.449001 , 0.550999, 0.000000, 27.907984, 496.614929
60 , 2.077509 , 28.669846 , 0.330154, 0.000000, 28.348560, 320.820648
61 , 2.084762 , 28.449001 , 0.550999, 0.000000, 28.789137, 498.377228
62 , 2.075897 , 28.718922 , 0.281078, 0.000000, 29.205175, 283.273010
63 , 2.079121 , 28.620770 , 0.379230, 0.000000, 29.535330, 362.455048
64 , 2.088791 , 28.326309 , 0.673691, 0.000000, 30.061790, 599.076233
65 , 2.080733 , 28.571693 , 0.428307, 0.000000, 30.612789, 403.870850
66 , 2.074286 , 28.768000 , 0.232000, 0.000000, 30.942944, 247.486176
67 , 2.076703 , 28.694384 , 0.305616, 0.000000, 31.211752, 306.916595
68 , 2.083150 , 28.498077 , 0.501923, 0.000000, 31.615520, 464.769135
69 , 2.075897 , 28.718922 , 0.281078, 0.000000, 32.007019, 288.876709
70 , 2.090403 , 28.277233 , 0.722767, 0.000000, 32.508942, 643.231384
71 , 2.087985 , 28.350849 , 0.649151, 0.000000, 33.194901, 585.710449
72 , 2.081538 , 28.547155 , 0.452845, 0.000000, 33.745899, 429.767487
73 , 2.075897 , 28.718922 , 0.281078, 0.000000, 34.112862, 293.088379
74 , 2.078315 , 28.645308 , 0.354692, 0.000000, 34.430748, 352.615479
75 , 2.077509 , 28.669846 , 0.330154, 0.000000, 34.773170, 333.669861
76 , 2.081538 , 28.547155 , 0.452845, 0.000000, 35.164669, 432.605042
77 , 2.077509 , 28.669846 , 0.330154, 0.000000, 35.556168, 335.235870
78 , 2.084762 , 28.449001 , 0.550999, 0.000000, 35.996742, 512.792419
79 , 2.083956 , 28.473539 , 0.526461, 0.000000, 36.535473, 494.239471
80 , 2.075897 , 28.718922 , 0.281078, 0.000000, 36.939243, 298.741150
81 , 2.075897 , 28.718922 , 0.281078, 0.000000, 37.220322, 299.303314
82 , 2.082344 , 28.522615 , 0.477385, 0.000000, 37.599552, 457.106750
83 , 2.087985 , 28.350849 , 0.649151, 0.000000, 38.162819, 595.646301
84 , 2.075897 , 28.718922 , 0.281078, 0.000000, 38.627934, 302.118530
85 , 2.084762 , 28.449001 , 0.550999, 0.000000, 39.043972, 518.886902
86 , 2.075897 , 28.718922 , 0.281078, 0.000000, 39.460011, 303.782684
87 , 2.079121 , 28.620770 , 0.379230, 0.000000, 39.790165, 382.964722
88 , 2.079121 , 28.620770 , 0.379230, 0.000000, 40.169395, 383.723206
89 , 2.084762 , 28.449001 , 0.550999, 0.000000, 40.634510, 522.067993
90 , 2.083956 , 28.473539 , 0.526461, 0.000000, 41.173241, 503.515015
91 , 2.092820 , 28.203619 , 0.796381, 0.000000, 41.834663, 720.774109
92 , 2.075897 , 28.718922 , 0.281078, 0.000000, 42.373394, 309.609467
93 , 2.075897 , 28.718922 , 0.281078, 0.000000, 42.654472, 310.171631
94 , 2.075092 , 28.743462 , 0.256538, 0.000000, 42.923279, 291.077271
95 , 2.075897 , 28.718922 , 0.281078, 0.000000, 43.192085, 311.246826
96 , 2.077509 , 28.669846 , 0.330154, 0.000000, 43.497704, 351.118958
97 , 2.075897 , 28.718922 , 0.281078, 0.000000, 43.803322, 312.469299
98 , 2.079927 , 28.596231 , 0.403769, 0.000000, 44.145744, 411.306335
99 , 2.077509 , 28.669846 , 0.330154, 0.000000, 44.512707, 353.148956
100 , 2.076703 , 28.694384 , 0.305616, 0.000000, 44.830593, 334.154297
101 , 2.079927 , 28.596231 , 0.403769, 0.000000, 45.185287, 413.385406
102 , 2.084762 , 28.449001 , 0.550999, 0.000000, 45.662670, 532.124268
103 , 2.075092 , 28.743462 , 0.256538, 0.000000, 46.066437, 297.363586
104 , 2.079927 , 28.596231 , 0.403769, 0.000000, 46.396591, 415.808014
105 , 2.072674 , 28.817076 , 0.182924, 0.000000, 46.689938, 239.719299
106 , 2.075897 , 28.718922 , 0.281078, 0.000000, 46.921940, 318.706543
107 , 2.077509 , 28.669846 , 0.330154, 0.000000, 47.227554, 358.578644
108 , 2.082344 , 28.522615 , 0.477385, 0.000000, 47.631325, 477.170288
109 , 2.075897 , 28.718922 , 0.281078, 0.000000, 48.010555, 320.883789
110 , 2.075897 , 28.718922 , 0.281078, 0.000000, 48.291634, 321.445923
111 , 2.072674 , 28.817076 , 0.182924, 0.000000, 48.523636, 243.386688
112 , 2.079121 , 28.620770 , 0.379230, 0.000000, 48.804714, 400.993835
113 , 2.078315 , 28.645308 , 0.354692, 0.000000, 49.171677, 382.097321
114 , 2.081538 , 28.547155 , 0.452845, 0.000000, 49.575447, 461.426575
115 , 2.072674 , 28.817076 , 0.182924, 0.000000, 49.893333, 246.126083
116 , 2.067839 , 28.964306 , 0.035694, 0.000000, 50.002644, 128.560577
117 , 2.078315 , 28.645308 , 0.354692, 0.000000, 50.197838, 384.149658
118 , 2.084762 , 28.449001 , 0.550999, 0.000000, 50.650684, 542.100342
119 , 2.081538 , 28.547155 , 0.452845, 0.000000, 51.152607, 464.580902
120 , 2.080733 , 28.571693 , 0.428307, 0.000000, 51.593182, 445.831635
121 , 2.077509 , 28.669846 , 0.330154, 0.000000, 51.972412, 368.068359
122 , 2.083956 , 28.473539 , 0.526461, 0.000000, 52.400719, 525.969971
123 , 2.083956 , 28.473539 , 0.526461, 0.000000, 52.927177, 527.022888
124 , 2.075897 , 28.718922 , 0.281078, 0.000000, 53.330948, 331.524567
125 , 2.069451 , 28.915228 , 0.084772, 0.000000, 53.513874, 174.845428
126 , 2.077509 , 28.669846 , 0.330154, 0.000000, 53.721336, 371.566223
127 , 2.067839 , 28.964306 , 0.035694, 0.000000, 53.904259, 136.363815
128 , 2.085568 , 28.424463 , 0.575537, 0.000000, 54.209873, 568.849121
129 , 2.079927 , 28.596231 , 0.403769, 0.000000, 54.699524, 432.413879
130 , 2.081538 , 28.547155 , 0.452845, 0.000000, 55.127831, 472.531372
131 , 2.079927 , 28.596231 , 0.403769, 0.000000, 55.556137, 434.127106
132 , 2.075092 , 28.743462 , 0.256538, 0.000000, 55.886292, 317.003296
133 , 2.079121 , 28.620770 , 0.379230, 0.000000, 56.204178, 415.792755
134 , 2.069451 , 28.915228 , 0.084772, 0.000000, 56.436180, 180.690048
135 , 2.071062 , 28.866152 , 0.133848, 0.000000, 56.545490, 220.169525
136 , 2.071062 , 28.866152 , 0.133848, 0.000000, 56.679337, 220.437225
137 , 2.087985 , 28.350849 , 0.649151, 0.000000, 57.070835, 633.462341
138 , 2.076703 , 28.694384 , 0.305616, 0.000000, 57.548218, 359.589539
139 , 2.083956 , 28.473539 , 0.526461, 0.000000, 57.964256, 537.097046
140 , 2.072674 , 28.817076 , 0.182924, 0.000000, 58.318947, 262.977295
141 , 2.070256 , 28.890690 , 0.109310, 0.000000, 58.465065, 204.378250
142 , 2.075897 , 28.718922 , 0.281078, 0.000000, 58.660259, 342.183197
143 , 2.074286 , 28.768000 , 0.232000, 0.000000, 58.916798, 303.433868
144 , 2.071062 , 28.866152 , 0.133848, 0.000000, 59.099724, 225.278000
145 , 2.072674 , 28.817076 , 0.182924, 0.000000, 59.258110, 264.855652
146 , 2.080733 , 28.571693 , 0.428307, 0.000000, 59.563725, 461.772705
147 , 2.078315 , 28.645308 , 0.354692, 0.000000, 59.955223, 403.664429
148 , 2.072674 , 28.817076 , 0.182924, 0.000000, 60.224030, 266.787476
149 , 2.072674 , 28.817076 , 0.182924, 0.000000, 60.406952, 267.153320
150 , 2.074286 , 28.768000 , 0.232000, 0.000000, 60.614414, 306.829102
151 , 2.079927 , 28.596231 , 0.403769, 0.000000, 60.932297, 444.879425
152 , 2.078315 , 28.645308 , 0.354692, 0.000000, 61.311527, 406.377014
153 , 2.071062 , 28.866152 , 0.133848, 0.000000, 61.555798, 230.190155
154 , 2.079927 , 28.596231 , 0.403769, 0.000000, 61.824608, 446.664063
155 , 2.069451 , 28.915228 , 0.084772, 0.000000, 62.068878, 191.955444
156 , 2.074286 , 28.768000 , 0.232000, 0.000000, 62.227264, 310.054810
157 , 2.069451 , 28.915228 , 0.084772, 0.000000, 62.385651, 192.588989
158 , 2.066227 , 29.013382 , -0.013382, 0.000000, 62.421345, 114.137123
159 , 2.070256 , 28.890690 , 0.109310, 0.000000, 62.469307, 212.386734
160 , 2.080733 , 28.571693 , 0.428307, 0.000000, 62.738113, 468.121490
161 , 2.072674 , 28.817076 , 0.182924, 0.000000, 63.043728, 272.426880
162 , 2.071868 , 28.841614 , 0.158386, 0.000000, 63.214382, 253.137756
163 , 2.075092 , 28.743462 , 0.256538, 0.000000, 63.421844, 332.074402
164 , 2.069451 , 28.915228 , 0.084772, 0.000000, 63.592499, 195.002686
165 , 2.066227 , 29.013382 , -0.013382, 0.000000, 63.628193, 116.550819
166 , 2.078315 , 28.645308 , 0.354692, 0.000000, 63.798847, 411.351654
167 , 2.078315 , 28.645308 , 0.354692, 0.000000, 64.153542, 412.061035
168 , 2.078315 , 28.645308 , 0.354692, 0.000000, 64.508232, 412.770447
169 , 2.070256 , 28.890690 , 0.109310, 0.000000, 64.740234, 216.928589
170 , 2.076703 , 28.694384 , 0.305616, 0.000000, 64.947701, 374.388489
171 , 2.075092 , 28.743462 , 0.256538, 0.000000, 65.228775, 335.688263
172 , 2.069451 , 28.915228 , 0.084772, 0.000000, 65.399429, 198.616547
173 , 2.074286 , 28.768000 , 0.232000, 0.000000, 65.557816, 316.715912
174 , 2.067033 , 28.988844 , 0.011156, 0.000000, 65.679398, 140.283661
175 , 2.075092 , 28.743462 , 0.256538, 0.000000, 65.813248, 336.857208
176 , 2.077509 , 28.669846 , 0.330154, 0.000000, 66.106598, 396.336731
177 , 2.075092 , 28.743462 , 0.256538, 0.000000, 66.399948, 338.030609
178 , 2.066227 , 29.013382 , -0.013382, 0.000000, 66.521530, 122.337494
179 , 2.077509 , 28.669846 , 0.330154, 0.000000, 66.679916, 397.483368
180 , 2.071062 , 28.866152 , 0.133848, 0.000000, 66.911919, 240.902390
181 , 2.073480 , 28.792538 , 0.207462, 0.000000, 67.082573, 300.135010
182 , 2.077509 , 28.669846 , 0.330154, 0.000000, 67.351379, 398.826294
183 , 2.074286 , 28.768000 , 0.232000, 0.000000, 67.632454, 320.865173
184 , 2.075897 , 28.718922 , 0.281078, 0.000000, 67.888992, 360.640656
185 , 2.071868 , 28.841614 , 0.158386, 0.000000, 68.108727, 262.926453
186 , 2.076703 , 28.694384 , 0.305616, 0.000000, 68.340729, 381.174561
187 , 2.067033 , 28.988844 , 0.011156, 0.000000, 68.499115, 145.923096
188 , 2.067033 , 28.988844 , 0.011156, 0.000000, 68.510269, 145.945404
189 , 2.069451 , 28.915228 , 0.084772, 0.000000, 68.558235, 204.934158
190 , 2.063810 , 29.086996 , -0.086996, 0.000000, 68.557121, 67.517380
191 , 2.066227 , 29.013382 , -0.013382, 0.000000, 68.506935, 126.308304
192 , 2.074286 , 28.768000 , 0.232000, 0.000000, 68.616241, 322.832764
193 , 2.076703 , 28.694384 , 0.305616, 0.000000, 68.885048, 382.263184
194 , 2.069451 , 28.915228 , 0.084772, 0.000000, 69.080246, 205.978180
195 , 2.063004 , 29.111534 , -0.111534, 0.000000, 69.066864, 48.906433
196 , 2.075092 , 28.743462 , 0.256538, 0.000000, 69.139366, 343.509460
197 , 2.067839 , 28.964306 , 0.035694, 0.000000, 69.285484, 167.126266
198 , 2.063004 , 29.111534 , -0.111534, 0.000000, 69.247566, 49.267838
199 , 2.071062 , 28.866152 , 0.133848, 0.000000, 69.258720, 245.595993
200 , 2.075092 , 28.743462 , 0.256538, 0.000000, 69.453911, 344.138550
201 , 2.075092 , 28.743462 , 0.256538, 0.000000, 69.710449, 344.651611
202 , 2.078315 , 28.645308 , 0.354692, 0.000000, 70.016068, 423.786102
203 , 2.071062 , 28.866152 , 0.133848, 0.000000, 70.260338, 247.599228
204 , 2.069451 , 28.915228 , 0.084772, 0.000000, 70.369644, 208.556976
205 , 2.072674 , 28.817076 , 0.182924, 0.000000, 70.503494, 287.346405
206 , 2.078315 , 28.645308 , 0.354692, 0.000000, 70.772301, 425.298584
207 , 2.077509 , 28.669846 , 0.330154, 0.000000, 71.114723, 406.352966
208 , 2.063810 , 29.086996 , -0.086996, 0.000000, 71.236305, 72.875748
209 , 2.068645 , 28.939768 , 0.060232, 0.000000, 71.222923, 190.631577
210 , 2.067839 , 28.964306 , 0.035694, 0.000000, 71.270889, 171.097076
211 , 2.069451 , 28.915228 , 0.084772, 0.000000, 71.331123, 210.479935
212 , 2.070256 , 28.890690 , 0.109310, 0.000000, 71.428162, 230.304443
213 , 2.074286 , 28.768000 , 0.232000, 0.000000, 71.598816, 328.797913
214 , 2.070256 , 28.890690 , 0.109310, 0.000000, 71.769470, 230.987061
215 , 2.066227 , 29.013382 , -0.013382, 0.000000, 71.817436, 132.929306
216 , 2.071062 , 28.866152 , 0.133848, 0.000000, 71.877670, 250.833893
217 , 2.066227 , 29.013382 , -0.013382, 0.000000, 71.937904, 133.170242
218 , 2.069451 , 28.915228 , 0.084772, 0.000000, 71.973602, 211.764893
219 , 2.075092 , 28.743462 , 0.256538, 0.000000, 72.144257, 349.519226
220 , 2.066227 , 29.013382 , -0.013382, 0.000000, 72.265839, 133.826111
221 , 2.069451 , 28.915228 , 0.084772, 0.000000, 72.301537, 212.420761
222 , 2.070256 , 28.890690 , 0.109310, 0.000000, 72.398575, 232.245270
223 , 2.066227 , 29.013382 , -0.013382, 0.000000, 72.446541, 134.187515
224 , 2.069451 , 28.915228 , 0.084772, 0.000000, 72.482239, 212.782166
225 , 2.070256 , 28.890690 , 0.109310, 0.000000, 72.579277, 232.606674
226 , 2.067033 , 28.988844 , 0.011156, 0.000000, 72.639511, 154.203888
227 , 2.078315 , 28.645308 , 0.354692, 0.000000, 72.822433, 429.398834
228 , 2.077509 , 28.669846 , 0.330154, 0.000000, 73.164856, 410.453247
229 , 2.073480 , 28.792538 , 0.207462, 0.000000, 73.433662, 312.837158
230 , 2.069451 , 28.915228 , 0.084772, 0.000000, 73.579781, 214.977249
231 , 2.067839 , 28.964306 , 0.035694, 0.000000, 73.640015, 175.835327
232 , 2.070256 , 28.890690 , 0.109310, 0.000000, 73.712517, 234.873154
233 , 2.063810 , 29.086996 , -0.086996, 0.000000, 73.723671, 77.850479
234 , 2.063004 , 29.111534 , -0.111534, 0.000000, 73.624405, 58.021515
235 , 2.075092 , 28.743462 , 0.256538, 0.000000, 73.696907, 352.624512
236 , 2.080733 , 28.571693 , 0.428307, 0.000000, 74.039330, 490.723938
237 , 2.078315 , 28.645308 , 0.354692, 0.000000, 74.430832, 432.615631
238 , 2.067033 , 28.988844 , 0.011156, 0.000000, 74.613754, 158.152374
239 , 2.066227 , 29.013382 , -0.013382, 0.000000, 74.612640, 138.519714
240 , 2.066227 , 29.013382 , -0.013382, 0.000000, 74.599258, 138.492950
241 , 2.063810 , 29.086996 , -0.086996, 0.000000, 74.549072, 79.501282
242 , 2.073480 , 28.792538 , 0.207462, 0.000000, 74.609306, 315.188477
243 , 2.069451 , 28.915228 , 0.084772, 0.000000, 74.755424, 217.328537
244 , 2.063004 , 29.111534 , -0.111534, 0.000000, 74.742043, 60.256790
245 , 2.078315 , 28.645308 , 0.354692, 0.000000, 74.863625, 433.481201
246 , 2.070256 , 28.890690 , 0.109310, 0.000000, 75.095627, 237.639374
247 , 2.071868 , 28.841614 , 0.158386, 0.000000, 75.229477, 277.167938
248 , 2.067839 , 28.964306 , 0.035694, 0.000000, 75.326515, 179.208328
249 , 2.063004 , 29.111534 , -0.111534, 0.000000, 75.288597, 61.349899
250 , 2.064615 , 29.062458 , -0.062458, 0.000000, 75.201599, 100.436768
251 , 2.063810 , 29.086996 , -0.086996, 0.000000, 75.126869, 80.656876
252 , 2.075092 , 28.743462 , 0.256538, 0.000000, 75.211639, 355.653992
253 , 2.078315 , 28.645308 , 0.354692, 0.000000, 75.517258, 434.788483
254 , 2.071062 , 28.866152 , 0.133848, 0.000000, 75.761528, 258.601624
255 , 2.063004 , 29.111534 , -0.111534, 0.000000, 75.772682, 62.318069
256 , 2.071868 , 28.841614 , 0.158386, 0.000000, 75.796112, 278.301208
257 , 2.078315 , 28.645308 , 0.354692, 0.000000, 76.052650, 435.859253
258 , 2.072674 , 28.817076 , 0.182924, 0.000000, 76.321457, 298.982330
259 , 2.067033 , 28.988844 , 0.011156, 0.000000, 76.418495, 161.761856
260 , 2.063004 , 29.111534 , -0.111534, 0.000000, 76.368309, 63.509323
