time, voltage, celcious, Error, Derivative of Err, Integral of Error, time on 
261 , 2.066227 , 29.013382 , -0.013382, 0.000000, 76.305847, 141.906128
262 , 2.065421 , 29.037920 , -0.037920, 0.000000, 76.280197, 122.224396
263 , 2.067033 , 28.988844 , 0.011156, 0.000000, 76.266815, 161.458496
264 , 2.081538 , 28.547155 , 0.452845, 0.000000, 76.498817, 515.273315
265 , 2.070256 , 28.890690 , 0.109310, 0.000000, 76.779892, 241.007904
266 , 2.063004 , 29.111534 , -0.111534, 0.000000, 76.778778, 64.330261
267 , 2.066227 , 29.013382 , -0.013382, 0.000000, 76.716324, 142.727081
268 , 2.071062 , 28.866152 , 0.133848, 0.000000, 76.776558, 260.631653
269 , 2.064615 , 29.062458 , -0.062458, 0.000000, 76.812256, 103.658081
270 , 2.068645 , 28.939768 , 0.060232, 0.000000, 76.811142, 201.808014
271 , 2.074286 , 28.768000 , 0.232000, 0.000000, 76.957260, 339.514801
272 , 2.066227 , 29.013382 , -0.013382, 0.000000, 77.066566, 143.427567
273 , 2.063004 , 29.111534 , -0.111534, 0.000000, 77.004105, 64.780914
274 , 2.069451 , 28.915228 , 0.084772, 0.000000, 76.990723, 221.799133
275 , 2.063004 , 29.111534 , -0.111534, 0.000000, 76.977341, 64.727386
276 , 2.078315 , 28.645308 , 0.354692, 0.000000, 77.098923, 437.951813
277 , 2.067839 , 28.964306 , 0.035694, 0.000000, 77.294113, 183.143524
278 , 2.075092 , 28.743462 , 0.256538, 0.000000, 77.440231, 360.111176
279 , 2.063004 , 29.111534 , -0.111534, 0.000000, 77.512733, 65.798172
280 , 2.074286 , 28.768000 , 0.232000, 0.000000, 77.572968, 340.746216
281 , 2.069451 , 28.915228 , 0.084772, 0.000000, 77.731354, 223.280396
282 , 2.078315 , 28.645308 , 0.354692, 0.000000, 77.951088, 439.656128
283 , 2.070256 , 28.890690 , 0.109310, 0.000000, 78.183090, 243.814301
284 , 2.056557 , 29.307848 , -0.307848, 0.000000, 78.083824, 0.000000
285 , 2.069451 , 28.915228 , 0.084772, 0.000000, 77.972290, 223.762268
286 , 2.068645 , 28.939768 , 0.060232, 0.000000, 78.044792, 204.275314
287 , 2.063004 , 29.111534 , -0.111534, 0.000000, 78.019142, 66.810989
288 , 2.063004 , 29.111534 , -0.111534, 0.000000, 77.907608, 66.587921
289 , 2.078315 , 28.645308 , 0.354692, 0.000000, 78.029190, 439.812347
290 , 2.075092 , 28.743462 , 0.256538, 0.000000, 78.334808, 361.900330
291 , 2.065421 , 29.037920 , -0.037920, 0.000000, 78.444115, 126.552231
292 , 2.064615 , 29.062458 , -0.062458, 0.000000, 78.393929, 106.821426
293 , 2.075092 , 28.743462 , 0.256538, 0.000000, 78.490967, 362.212646
294 , 2.075092 , 28.743462 , 0.256538, 0.000000, 78.747505, 362.725708
295 , 2.066227 , 29.013382 , -0.013382, 0.000000, 78.869080, 147.032593
296 , 2.066227 , 29.013382 , -0.013382, 0.000000, 78.855698, 147.005829
297 , 2.064615 , 29.062458 , -0.062458, 0.000000, 78.817780, 107.669128
298 , 2.069451 , 28.915228 , 0.084772, 0.000000, 78.828934, 225.475555
299 , 2.078315 , 28.645308 , 0.354692, 0.000000, 79.048668, 441.851318
300 , 2.071062 , 28.866152 , 0.133848, 0.000000, 79.292938, 265.664429
301 , 2.071062 , 28.866152 , 0.133848, 0.000000, 79.426788, 265.932129
302 , 2.071062 , 28.866152 , 0.133848, 0.000000, 79.560638, 266.199829
303 , 2.071868 , 28.841614 , 0.158386, 0.000000, 79.706757, 286.122498
304 , 2.075092 , 28.743462 , 0.256538, 0.000000, 79.914215, 365.059143
305 , 2.074286 , 28.768000 , 0.232000, 0.000000, 80.158485, 345.917236
306 , 2.075092 , 28.743462 , 0.256538, 0.000000, 80.402756, 366.036224
307 , 2.071062 , 28.866152 , 0.133848, 0.000000, 80.597946, 268.274445
308 , 2.075092 , 28.743462 , 0.256538, 0.000000, 80.793137, 366.816986
309 , 2.075092 , 28.743462 , 0.256538, 0.000000, 81.049675, 367.330078
310 , 2.069451 , 28.915228 , 0.084772, 0.000000, 81.220329, 230.258347
311 , 2.071062 , 28.866152 , 0.133848, 0.000000, 81.329636, 269.737823
312 , 2.075092 , 28.743462 , 0.256538, 0.000000, 81.524826, 368.280365
313 , 2.069451 , 28.915228 , 0.084772, 0.000000, 81.695480, 231.208649
314 , 2.076703 , 28.694384 , 0.305616, 0.000000, 81.890671, 408.274445
315 , 2.075092 , 28.743462 , 0.256538, 0.000000, 82.171745, 369.574219
316 , 2.067033 , 28.988844 , 0.011156, 0.000000, 82.305595, 173.536057
317 , 2.069451 , 28.915228 , 0.084772, 0.000000, 82.353561, 232.524811
318 , 2.066227 , 29.013382 , -0.013382, 0.000000, 82.389259, 154.072952
319 , 2.066227 , 29.013382 , -0.013382, 0.000000, 82.375877, 154.046188
320 , 2.069451 , 28.915228 , 0.084772, 0.000000, 82.411575, 232.640839
321 , 2.063004 , 29.111534 , -0.111534, 0.000000, 82.398193, 75.569092
322 , 2.069451 , 28.915228 , 0.084772, 0.000000, 82.384811, 232.587311
323 , 2.069451 , 28.915228 , 0.084772, 0.000000, 82.469582, 232.756851
324 , 2.069451 , 28.915228 , 0.084772, 0.000000, 82.554352, 232.926392
325 , 2.069451 , 28.915228 , 0.084772, 0.000000, 82.639122, 233.095932
326 , 2.063004 , 29.111534 , -0.111534, 0.000000, 82.625740, 76.024185
327 , 2.081538 , 28.547155 , 0.452845, 0.000000, 82.796394, 527.868469
328 , 2.071868 , 28.841614 , 0.158386, 0.000000, 83.102013, 292.913025
329 , 2.070256 , 28.890690 , 0.109310, 0.000000, 83.235863, 253.919846
330 , 2.072674 , 28.817076 , 0.182924, 0.000000, 83.381981, 313.103394
331 , 2.071062 , 28.866152 , 0.133848, 0.000000, 83.540367, 274.159302
332 , 2.071868 , 28.841614 , 0.158386, 0.000000, 83.686485, 294.081970
333 , 2.079927 , 28.596231 , 0.403769, 0.000000, 83.967560, 490.949951
334 , 2.066227 , 29.013382 , -0.013382, 0.000000, 84.162750, 157.619934
335 , 2.071868 , 28.841614 , 0.158386, 0.000000, 84.235252, 295.179504
336 , 2.075092 , 28.743462 , 0.256538, 0.000000, 84.442719, 374.116150
337 , 2.077509 , 28.669846 , 0.330154, 0.000000, 84.736069, 433.595673
338 , 2.072674 , 28.817076 , 0.182924, 0.000000, 84.992607, 316.324646
339 , 2.065421 , 29.037920 , -0.037920, 0.000000, 85.065109, 139.794220
340 , 2.075092 , 28.743462 , 0.256538, 0.000000, 85.174416, 375.579529
341 , 2.066227 , 29.013382 , -0.013382, 0.000000, 85.295990, 159.886414
342 , 2.071868 , 28.841614 , 0.158386, 0.000000, 85.368492, 297.445984
343 , 2.078315 , 28.645308 , 0.354692, 0.000000, 85.625031, 455.004028
344 , 2.069451 , 28.915228 , 0.084772, 0.000000, 85.844765, 239.507217
345 , 2.080733 , 28.571693 , 0.428307, 0.000000, 86.101303, 514.847900
346 , 2.078315 , 28.645308 , 0.354692, 0.000000, 86.492805, 456.739563
347 , 2.063810 , 29.086996 , -0.086996, 0.000000, 86.626656, 103.656448
348 , 2.067033 , 28.988844 , 0.011156, 0.000000, 86.588737, 182.102341
349 , 2.067839 , 28.964306 , 0.035694, 0.000000, 86.612160, 201.779617
350 , 2.075092 , 28.743462 , 0.256538, 0.000000, 86.758278, 378.747253
351 , 2.069451 , 28.915228 , 0.084772, 0.000000, 86.928932, 241.675552
352 , 2.079927 , 28.596231 , 0.403769, 0.000000, 87.173203, 497.361237
353 , 2.069451 , 28.915228 , 0.084772, 0.000000, 87.417473, 242.652634
354 , 2.068645 , 28.939768 , 0.060232, 0.000000, 87.489975, 223.165680
355 , 2.071062 , 28.866152 , 0.133848, 0.000000, 87.587013, 282.252563
356 , 2.071868 , 28.841614 , 0.158386, 0.000000, 87.733131, 302.175232
357 , 2.080733 , 28.571693 , 0.428307, 0.000000, 88.026474, 518.698242
358 , 2.075092 , 28.743462 , 0.256538, 0.000000, 88.368896, 381.968506
359 , 2.067839 , 28.964306 , 0.035694, 0.000000, 88.515015, 205.585327
360 , 2.073480 , 28.792538 , 0.207462, 0.000000, 88.636597, 343.243042
361 , 2.066227 , 29.013382 , -0.013382, 0.000000, 88.733635, 166.761703
362 , 2.075092 , 28.743462 , 0.256538, 0.000000, 88.855209, 382.941132
363 , 2.073480 , 28.792538 , 0.207462, 0.000000, 89.087212, 344.144287
364 , 2.072674 , 28.817076 , 0.182924, 0.000000, 89.282402, 324.904236
365 , 2.075092 , 28.743462 , 0.256538, 0.000000, 89.502136, 384.234985
366 , 2.069451 , 28.915228 , 0.084772, 0.000000, 89.672791, 247.163269
367 , 2.079927 , 28.596231 , 0.403769, 0.000000, 89.917061, 502.848938
368 , 2.078315 , 28.645308 , 0.354692, 0.000000, 90.296295, 464.346558
369 , 2.067033 , 28.988844 , 0.011156, 0.000000, 90.479218, 189.883301
370 , 2.071868 , 28.841614 , 0.158386, 0.000000, 90.563988, 307.836975
371 , 2.079927 , 28.596231 , 0.403769, 0.000000, 90.845062, 504.704956
372 , 2.079927 , 28.596231 , 0.403769, 0.000000, 91.248833, 505.512512
373 , 2.067033 , 28.988844 , 0.011156, 0.000000, 91.456299, 191.837463
374 , 2.069451 , 28.915228 , 0.084772, 0.000000, 91.504265, 250.826218
375 , 2.078315 , 28.645308 , 0.354692, 0.000000, 91.723999, 467.201965
376 , 2.079927 , 28.596231 , 0.403769, 0.000000, 92.103226, 507.221283
377 , 2.072674 , 28.817076 , 0.182924, 0.000000, 92.396576, 331.132568
378 , 2.063004 , 29.111534 , -0.111534, 0.000000, 92.432274, 95.637253
379 , 2.075092 , 28.743462 , 0.256538, 0.000000, 92.504776, 390.240265
380 , 2.080733 , 28.571693 , 0.428307, 0.000000, 92.847198, 528.339661
381 , 2.078315 , 28.645308 , 0.354692, 0.000000, 93.238701, 470.231384
382 , 2.069451 , 28.915228 , 0.084772, 0.000000, 93.458435, 254.734558
383 , 2.072674 , 28.817076 , 0.182924, 0.000000, 93.592285, 333.523987
384 , 2.077509 , 28.669846 , 0.330154, 0.000000, 93.848824, 451.821167
385 , 2.066227 , 29.013382 , -0.013382, 0.000000, 94.007210, 177.308853
386 , 2.063004 , 29.111534 , -0.111534, 0.000000, 93.944748, 98.662201
387 , 2.072674 , 28.817076 , 0.182924, 0.000000, 93.980446, 334.300293
388 , 2.074286 , 28.768000 , 0.232000, 0.000000, 94.187912, 373.976105
389 , 2.063004 , 29.111534 , -0.111534, 0.000000, 94.248146, 99.268997
390 , 2.079927 , 28.596231 , 0.403769, 0.000000, 94.394264, 511.803345
391 , 2.071062 , 28.866152 , 0.133848, 0.000000, 94.663071, 296.404694
392 , 2.069451 , 28.915228 , 0.084772, 0.000000, 94.772385, 257.362457
393 , 2.063004 , 29.111534 , -0.111534, 0.000000, 94.759003, 100.290710
394 , 2.078315 , 28.645308 , 0.354692, 0.000000, 94.880585, 473.515137
395 , 2.078315 , 28.645308 , 0.354692, 0.000000, 95.235275, 474.224518
396 , 2.069451 , 28.915228 , 0.084772, 0.000000, 95.455009, 258.727722
397 , 2.071062 , 28.866152 , 0.133848, 0.000000, 95.564316, 298.207184
398 , 2.063810 , 29.086996 , -0.086996, 0.000000, 95.587738, 121.578613
399 , 2.069451 , 28.915228 , 0.084772, 0.000000, 95.586624, 258.990936
400 , 2.063004 , 29.111534 , -0.111534, 0.000000, 95.573242, 101.919189
401 , 2.079927 , 28.596231 , 0.403769, 0.000000, 95.719360, 514.453552
402 , 2.075092 , 28.743462 , 0.256538, 0.000000, 96.049515, 397.329742
403 , 2.074286 , 28.768000 , 0.232000, 0.000000, 96.293785, 378.187866
404 , 2.069451 , 28.915228 , 0.084772, 0.000000, 96.452171, 260.722046
405 , 2.068645 , 28.939768 , 0.060232, 0.000000, 96.524673, 241.235077
406 , 2.069451 , 28.915228 , 0.084772, 0.000000, 96.597176, 261.012024
407 , 2.073480 , 28.792538 , 0.207462, 0.000000, 96.743294, 359.456421
408 , 2.071062 , 28.866152 , 0.133848, 0.000000, 96.913948, 300.906433
409 , 2.072674 , 28.817076 , 0.182924, 0.000000, 97.072334, 340.484070
410 , 2.078315 , 28.645308 , 0.354692, 0.000000, 97.341141, 478.436249
411 , 2.069451 , 28.915228 , 0.084772, 0.000000, 97.560875, 262.939453
412 , 2.072674 , 28.817076 , 0.182924, 0.000000, 97.694725, 341.728882
413 , 2.079927 , 28.596231 , 0.403769, 0.000000, 97.988068, 518.990967
414 , 2.072674 , 28.817076 , 0.182924, 0.000000, 98.281418, 342.902252
415 , 2.071062 , 28.866152 , 0.133848, 0.000000, 98.439804, 303.958160
416 , 2.084762 , 28.449001 , 0.550999, 0.000000, 98.782227, 638.363403
417 , 2.069451 , 28.915228 , 0.084772, 0.000000, 99.100113, 266.017914
418 , 2.069451 , 28.915228 , 0.084772, 0.000000, 99.184883, 266.187439
419 , 2.081538 , 28.547155 , 0.452845, 0.000000, 99.453690, 561.183105
420 , 2.080733 , 28.571693 , 0.428307, 0.000000, 99.894264, 542.433777
421 , 2.078315 , 28.645308 , 0.354692, 0.000000, 100.285767, 484.325500
422 , 2.075092 , 28.743462 , 0.256538, 0.000000, 100.591385, 406.413483
423 , 2.077509 , 28.669846 , 0.330154, 0.000000, 100.884735, 465.893005
424 , 2.072674 , 28.817076 , 0.182924, 0.000000, 101.141273, 348.621948
425 , 2.070256 , 28.890690 , 0.109310, 0.000000, 101.287392, 290.022888
426 , 2.075092 , 28.743462 , 0.256538, 0.000000, 101.470314, 408.171326
427 , 2.075897 , 28.718922 , 0.281078, 0.000000, 101.739120, 428.340912
428 , 2.070256 , 28.890690 , 0.109310, 0.000000, 101.934311, 291.316742
429 , 2.072674 , 28.817076 , 0.182924, 0.000000, 102.080429, 350.500275
430 , 2.073480 , 28.792538 , 0.207462, 0.000000, 102.275620, 370.521088
431 , 2.072674 , 28.817076 , 0.182924, 0.000000, 102.470810, 351.281036
432 , 2.075092 , 28.743462 , 0.256538, 0.000000, 102.690544, 410.611816
433 , 2.077509 , 28.669846 , 0.330154, 0.000000, 102.983887, 470.091309
434 , 2.071062 , 28.866152 , 0.133848, 0.000000, 103.215889, 313.510315
435 , 2.074286 , 28.768000 , 0.232000, 0.000000, 103.398811, 392.397888
436 , 2.066227 , 29.013382 , -0.013382, 0.000000, 103.508118, 196.310669
437 , 2.082344 , 28.522615 , 0.477385, 0.000000, 103.740120, 589.387878
438 , 2.069451 , 28.915228 , 0.084772, 0.000000, 104.021194, 275.860077
439 , 2.077509 , 28.669846 , 0.330154, 0.000000, 104.228661, 472.580872
440 , 2.084762 , 28.449001 , 0.550999, 0.000000, 104.669235, 650.137451
441 , 2.083150 , 28.498077 , 0.501923, 0.000000, 105.195694, 611.929443
442 , 2.072674 , 28.817076 , 0.182924, 0.000000, 105.538116, 357.415649
443 , 2.078315 , 28.645308 , 0.354692, 0.000000, 105.806923, 495.367798
444 , 2.081538 , 28.547155 , 0.452845, 0.000000, 106.210693, 574.697083
445 , 2.080733 , 28.571693 , 0.428307, 0.000000, 106.651268, 555.947815
446 , 2.071062 , 28.866152 , 0.133848, 0.000000, 106.932343, 320.943237
447 , 2.071062 , 28.866152 , 0.133848, 0.000000, 107.066193, 321.210938
448 , 2.072674 , 28.817076 , 0.182924, 0.000000, 107.224579, 360.788574
449 , 2.070256 , 28.890690 , 0.109310, 0.000000, 107.370697, 302.189514
450 , 2.065421 , 29.037920 , -0.037920, 0.000000, 107.406395, 184.476791
451 , 2.075092 , 28.743462 , 0.256538, 0.000000, 107.515701, 420.262115
452 , 2.078315 , 28.645308 , 0.354692, 0.000000, 107.821320, 499.396606
453 , 2.069451 , 28.915228 , 0.084772, 0.000000, 108.041054, 283.899780
454 , 2.078315 , 28.645308 , 0.354692, 0.000000, 108.260788, 500.275543
455 , 2.069451 , 28.915228 , 0.084772, 0.000000, 108.480522, 284.778748
456 , 2.074286 , 28.768000 , 0.232000, 0.000000, 108.638908, 402.878113
457 , 2.070256 , 28.890690 , 0.109310, 0.000000, 108.809563, 305.067261
458 , 2.071062 , 28.866152 , 0.133848, 0.000000, 108.931145, 324.940857
459 , 2.067033 , 28.988844 , 0.011156, 0.000000, 109.003647, 226.932159
460 , 2.073480 , 28.792538 , 0.207462, 0.000000, 109.112953, 384.195740
461 , 2.079927 , 28.596231 , 0.403769, 0.000000, 109.418571, 541.851990
462 , 2.079927 , 28.596231 , 0.403769, 0.000000, 109.822342, 542.659546
463 , 2.072674 , 28.817076 , 0.182924, 0.000000, 110.115692, 366.570801
464 , 2.071062 , 28.866152 , 0.133848, 0.000000, 110.274078, 327.626709
465 , 2.078315 , 28.645308 , 0.354692, 0.000000, 110.518349, 504.790649
466 , 2.067033 , 28.988844 , 0.011156, 0.000000, 110.701271, 230.327408
467 , 2.076703 , 28.694384 , 0.305616, 0.000000, 110.859657, 466.212402
468 , 2.072674 , 28.817076 , 0.182924, 0.000000, 111.103928, 368.547272
469 , 2.069451 , 28.915228 , 0.084772, 0.000000, 111.237778, 290.293243
470 , 2.077509 , 28.669846 , 0.330154, 0.000000, 111.445244, 487.014038
471 , 2.069451 , 28.915228 , 0.084772, 0.000000, 111.652710, 291.123108
472 , 2.072674 , 28.817076 , 0.182924, 0.000000, 111.786560, 369.912537
473 , 2.072674 , 28.817076 , 0.182924, 0.000000, 111.969482, 370.278381
474 , 2.069451 , 28.915228 , 0.084772, 0.000000, 112.103333, 292.024353
475 , 2.074286 , 28.768000 , 0.232000, 0.000000, 112.261719, 410.123718
476 , 2.070256 , 28.890690 , 0.109310, 0.000000, 112.432373, 312.312866
477 , 2.069451 , 28.915228 , 0.084772, 0.000000, 112.529411, 292.876526
478 , 2.087179 , 28.375387 , 0.624613, 0.000000, 112.884102, 725.458435
479 , 2.075092 , 28.743462 , 0.256538, 0.000000, 113.324677, 431.880066
480 , 2.077509 , 28.669846 , 0.330154, 0.000000, 113.618027, 491.359589
481 , 2.081538 , 28.547155 , 0.452845, 0.000000, 114.009529, 590.294739
482 , 2.075092 , 28.743462 , 0.256538, 0.000000, 114.364220, 433.959167
483 , 2.066227 , 29.013382 , -0.013382, 0.000000, 114.485794, 218.266022
484 , 2.072674 , 28.817076 , 0.182924, 0.000000, 114.570564, 375.480530
485 , 2.069451 , 28.915228 , 0.084772, 0.000000, 114.704414, 297.226501
486 , 2.071062 , 28.866152 , 0.133848, 0.000000, 114.813721, 336.705994
487 , 2.081538 , 28.547155 , 0.452845, 0.000000, 115.107071, 592.489868
488 , 2.068645 , 28.939768 , 0.060232, 0.000000, 115.363609, 278.912964
489 , 2.073480 , 28.792538 , 0.207462, 0.000000, 115.497459, 396.964783
490 , 2.077509 , 28.669846 , 0.330154, 0.000000, 115.766266, 495.656067
491 , 2.071868 , 28.841614 , 0.158386, 0.000000, 116.010536, 358.730042
492 , 2.075092 , 28.743462 , 0.256538, 0.000000, 116.218002, 437.666718
493 , 2.071868 , 28.841614 , 0.158386, 0.000000, 116.425461, 359.559906
494 , 2.076703 , 28.694384 , 0.305616, 0.000000, 116.657463, 477.808044
495 , 2.078315 , 28.645308 , 0.354692, 0.000000, 116.987617, 517.729187
496 , 2.081538 , 28.547155 , 0.452845, 0.000000, 117.391388, 597.058472
497 , 2.078315 , 28.645308 , 0.354692, 0.000000, 117.795158, 519.344299
498 , 2.072674 , 28.817076 , 0.182924, 0.000000, 118.063965, 382.467346
499 , 2.067839 , 28.964306 , 0.035694, 0.000000, 118.173271, 264.901855
500 , 2.075897 , 28.718922 , 0.281078, 0.000000, 118.331657, 461.526001
501 , 2.069451 , 28.915228 , 0.084772, 0.000000, 118.514580, 304.846863
502 , 2.075092 , 28.743462 , 0.256538, 0.000000, 118.685234, 442.601196
503 , 2.069451 , 28.915228 , 0.084772, 0.000000, 118.855888, 305.529480
504 , 2.073480 , 28.792538 , 0.207462, 0.000000, 119.002007, 403.973877
505 , 2.069451 , 28.915228 , 0.084772, 0.000000, 119.148125, 306.113953
506 , 2.078315 , 28.645308 , 0.354692, 0.000000, 119.367859, 522.489685
507 , 2.075092 , 28.743462 , 0.256538, 0.000000, 119.673477, 444.577667
508 , 2.077509 , 28.669846 , 0.330154, 0.000000, 119.966827, 504.057190
509 , 2.072674 , 28.817076 , 0.182924, 0.000000, 120.223366, 386.786133
510 , 2.069451 , 28.915228 , 0.084772, 0.000000, 120.357216, 308.532104
511 , 2.074286 , 28.768000 , 0.232000, 0.000000, 120.515602, 426.631470
512 , 2.069451 , 28.915228 , 0.084772, 0.000000, 120.673988, 309.165649
513 , 2.069451 , 28.915228 , 0.084772, 0.000000, 120.758759, 309.335205
514 , 2.081538 , 28.547155 , 0.452845, 0.000000, 121.027565, 604.330811
515 , 2.063004 , 29.111534 , -0.111534, 0.000000, 121.198219, 153.169144
516 , 2.078315 , 28.645308 , 0.354692, 0.000000, 121.319801, 526.393555
517 , 2.073480 , 28.792538 , 0.207462, 0.000000, 121.600876, 409.171600
518 , 2.079927 , 28.596231 , 0.403769, 0.000000, 121.906494, 566.827820
519 , 2.069451 , 28.915228 , 0.084772, 0.000000, 122.150764, 312.119202
