time, voltage, celcious, Error, Derivative of Err, Integral of Error, time on 
520 , 2.084762 , 28.449001 , 0.550999, 0.000000, 122.468651, 685.736267
521 , 2.069451 , 28.915228 , 0.084772, 0.000000, 122.786537, 313.390747
522 , 2.070256 , 28.890690 , 0.109310, 0.000000, 122.883575, 333.215271
523 , 2.070256 , 28.890690 , 0.109310, 0.000000, 122.992889, 333.433899
524 , 2.066227 , 29.013382 , -0.013382, 0.000000, 123.040855, 235.376144
525 , 2.065421 , 29.037920 , -0.037920, 0.000000, 123.015205, 215.694412
526 , 2.056557 , 29.307848 , -0.307848, 0.000000, 122.842323, 0.000000
527 , 2.075092 , 28.743462 , 0.256538, 0.000000, 122.816666, 450.864044
528 , 2.075092 , 28.743462 , 0.256538, 0.000000, 123.073204, 451.377136
529 , 2.067839 , 28.964306 , 0.035694, 0.000000, 123.219322, 274.993958
530 , 2.077509 , 28.669846 , 0.330154, 0.000000, 123.402245, 510.928040
531 , 2.072674 , 28.817076 , 0.182924, 0.000000, 123.658783, 393.656982
532 , 2.077509 , 28.669846 , 0.330154, 0.000000, 123.915321, 511.954163
533 , 2.069451 , 28.915228 , 0.084772, 0.000000, 124.122787, 316.063263
534 , 2.080733 , 28.571693 , 0.428307, 0.000000, 124.379326, 591.403931
535 , 2.068645 , 28.939768 , 0.060232, 0.000000, 124.623596, 297.432922
536 , 2.063004 , 29.111534 , -0.111534, 0.000000, 124.597946, 159.968597
537 , 2.074286 , 28.768000 , 0.232000, 0.000000, 124.658180, 434.916626
538 , 2.072674 , 28.817076 , 0.182924, 0.000000, 124.865646, 396.070709
539 , 2.065421 , 29.037920 , -0.037920, 0.000000, 124.938148, 219.540298
540 , 2.083956 , 28.473539 , 0.526461, 0.000000, 125.182419, 671.533325
541 , 2.075897 , 28.718922 , 0.281078, 0.000000, 125.586189, 476.035034
542 , 2.067033 , 28.988844 , 0.011156, 0.000000, 125.732307, 260.389465
543 , 2.079927 , 28.596231 , 0.403769, 0.000000, 125.939774, 574.894409
544 , 2.069451 , 28.915228 , 0.084772, 0.000000, 126.184044, 320.185791
545 , 2.068645 , 28.939768 , 0.060232, 0.000000, 126.256546, 300.698822
546 , 2.070256 , 28.890690 , 0.109310, 0.000000, 126.341316, 340.130737
547 , 2.064615 , 29.062458 , -0.062458, 0.000000, 126.364746, 202.763062
548 , 2.069451 , 28.915228 , 0.084772, 0.000000, 126.375900, 320.569489
549 , 2.075897 , 28.718922 , 0.281078, 0.000000, 126.558823, 477.980316
550 , 2.067033 , 28.988844 , 0.011156, 0.000000, 126.704941, 262.334747
551 , 2.066227 , 29.013382 , -0.013382, 0.000000, 126.703827, 242.702087
552 , 2.071062 , 28.866152 , 0.133848, 0.000000, 126.764061, 360.606689
553 , 2.084762 , 28.449001 , 0.550999, 0.000000, 127.106483, 695.011902
554 , 2.071868 , 28.841614 , 0.158386, 0.000000, 127.461174, 381.631348
555 , 2.067839 , 28.964306 , 0.035694, 0.000000, 127.558212, 283.671722
556 , 2.068645 , 28.939768 , 0.060232, 0.000000, 127.606178, 303.398071
557 , 2.063810 , 29.086996 , -0.086996, 0.000000, 127.592796, 185.588730
558 , 2.067839 , 28.964306 , 0.035694, 0.000000, 127.567146, 283.689575
559 , 2.076703 , 28.694384 , 0.305616, 0.000000, 127.737801, 499.968689
560 , 2.077509 , 28.669846 , 0.330154, 0.000000, 128.055679, 520.234863
561 , 2.072674 , 28.817076 , 0.182924, 0.000000, 128.312225, 402.963867
562 , 2.078315 , 28.645308 , 0.354692, 0.000000, 128.581039, 540.916016
563 , 2.072674 , 28.817076 , 0.182924, 0.000000, 128.849854, 404.039124
564 , 2.075092 , 28.743462 , 0.256538, 0.000000, 129.069580, 463.369873
565 , 2.072674 , 28.817076 , 0.182924, 0.000000, 129.289307, 404.918030
566 , 2.075092 , 28.743462 , 0.256538, 0.000000, 129.509033, 464.248779
567 , 2.063004 , 29.111534 , -0.111534, 0.000000, 129.581543, 169.935791
568 , 2.066227 , 29.013382 , -0.013382, 0.000000, 129.519089, 248.332611
569 , 2.073480 , 28.792538 , 0.207462, 0.000000, 129.616135, 425.202118
570 , 2.075092 , 28.743462 , 0.256538, 0.000000, 129.848129, 464.926971
571 , 2.063004 , 29.111534 , -0.111534, 0.000000, 129.920624, 170.613953
572 , 2.073480 , 28.792538 , 0.207462, 0.000000, 129.968582, 425.907013
573 , 2.063004 , 29.111534 , -0.111534, 0.000000, 130.016541, 170.805786
574 , 2.064615 , 29.062458 , -0.062458, 0.000000, 129.929550, 209.892670
575 , 2.063004 , 29.111534 , -0.111534, 0.000000, 129.842560, 170.457825
576 , 2.078315 , 28.645308 , 0.354692, 0.000000, 129.964142, 543.682251
577 , 2.072674 , 28.817076 , 0.182924, 0.000000, 130.232956, 406.805328
578 , 2.075092 , 28.743462 , 0.256538, 0.000000, 130.452682, 466.136078
579 , 2.069451 , 28.915228 , 0.084772, 0.000000, 130.623337, 329.064362
580 , 2.072674 , 28.817076 , 0.182924, 0.000000, 130.757187, 407.853790
581 , 2.070256 , 28.890690 , 0.109310, 0.000000, 130.903305, 349.254730
582 , 2.063004 , 29.111534 , -0.111534, 0.000000, 130.902191, 172.577087
583 , 2.060586 , 29.185158 , -0.185158, 0.000000, 130.753845, 113.381470
584 , 2.063004 , 29.111534 , -0.111534, 0.000000, 130.605499, 171.983704
585 , 2.072674 , 28.817076 , 0.182924, 0.000000, 130.641190, 407.621796
586 , 2.075092 , 28.743462 , 0.256538, 0.000000, 130.860916, 466.952545
587 , 2.062198 , 29.136080 , -0.136080, 0.000000, 130.921143, 152.978455
588 , 2.063810 , 29.086996 , -0.086996, 0.000000, 130.809601, 192.022339
589 , 2.063810 , 29.086996 , -0.086996, 0.000000, 130.722610, 191.848358
590 , 2.063004 , 29.111534 , -0.111534, 0.000000, 130.623352, 172.019409
591 , 2.075092 , 28.743462 , 0.256538, 0.000000, 130.695862, 466.622437
592 , 2.075092 , 28.743462 , 0.256538, 0.000000, 130.952393, 467.135498
593 , 2.073480 , 28.792538 , 0.207462, 0.000000, 131.184387, 428.338623
594 , 2.075092 , 28.743462 , 0.256538, 0.000000, 131.416382, 468.063477
595 , 2.066227 , 29.013382 , -0.013382, 0.000000, 131.537964, 252.370361
596 , 2.071062 , 28.866152 , 0.133848, 0.000000, 131.598190, 370.274933
597 , 2.063004 , 29.111534 , -0.111534, 0.000000, 131.609344, 173.991394
598 , 2.074286 , 28.768000 , 0.232000, 0.000000, 131.669571, 448.939423
599 , 2.072674 , 28.817076 , 0.182924, 0.000000, 131.877029, 410.093475
600 , 2.069451 , 28.915228 , 0.084772, 0.000000, 132.010880, 331.839447
601 , 2.063004 , 29.111534 , -0.111534, 0.000000, 131.997498, 174.767700
602 , 2.067839 , 28.964306 , 0.035694, 0.000000, 131.959579, 292.474457
603 , 2.067033 , 28.988844 , 0.011156, 0.000000, 131.983002, 272.890869
604 , 2.067033 , 28.988844 , 0.011156, 0.000000, 131.994156, 272.913177
605 , 2.075092 , 28.743462 , 0.256538, 0.000000, 132.128006, 469.486725
606 , 2.066227 , 29.013382 , -0.013382, 0.000000, 132.249588, 253.793610
607 , 2.074286 , 28.768000 , 0.232000, 0.000000, 132.358902, 450.318085
608 , 2.075092 , 28.743462 , 0.256538, 0.000000, 132.603165, 470.437042
609 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.675659, 176.124023
610 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.564117, 175.900940
611 , 2.065421 , 29.037920 , -0.037920, 0.000000, 132.489395, 234.642792
612 , 2.075092 , 28.743462 , 0.256538, 0.000000, 132.598709, 470.428131
613 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.671204, 176.115112
614 , 2.072674 , 28.817076 , 0.182924, 0.000000, 132.706894, 411.753204
615 , 2.063810 , 29.086996 , -0.086996, 0.000000, 132.754852, 195.912842
616 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.655594, 176.083893
617 , 2.062198 , 29.136080 , -0.136080, 0.000000, 132.531784, 156.199738
618 , 2.063810 , 29.086996 , -0.086996, 0.000000, 132.420242, 195.243622
619 , 2.073480 , 28.792538 , 0.207462, 0.000000, 132.480469, 430.930786
620 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.528427, 175.829559
621 , 2.065421 , 29.037920 , -0.037920, 0.000000, 132.453705, 234.571411
622 , 2.071868 , 28.841614 , 0.158386, 0.000000, 132.513931, 391.736847
623 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.537354, 175.847412
624 , 2.075092 , 28.743462 , 0.256538, 0.000000, 132.609863, 470.450439
625 , 2.063810 , 29.086996 , -0.086996, 0.000000, 132.694641, 195.792419
626 , 2.071868 , 28.841614 , 0.158386, 0.000000, 132.730331, 392.169647
627 , 2.067839 , 28.964306 , 0.035694, 0.000000, 132.827377, 294.210052
628 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.789459, 176.351624
629 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.677917, 176.128540
630 , 2.063810 , 29.086996 , -0.086996, 0.000000, 132.578659, 195.560455
631 , 2.063810 , 29.086996 , -0.086996, 0.000000, 132.491669, 195.386475
632 , 2.071868 , 28.841614 , 0.158386, 0.000000, 132.527359, 391.763702
633 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.550781, 175.874268
634 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.439240, 175.651184
635 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.327698, 175.428101
636 , 2.075092 , 28.743462 , 0.256538, 0.000000, 132.400208, 470.031128
637 , 2.063810 , 29.086996 , -0.086996, 0.000000, 132.484985, 195.373108
638 , 2.075092 , 28.743462 , 0.256538, 0.000000, 132.569763, 470.370239
639 , 2.067033 , 28.988844 , 0.011156, 0.000000, 132.703613, 274.332092
640 , 2.075092 , 28.743462 , 0.256538, 0.000000, 132.837463, 470.905640
641 , 2.063004 , 29.111534 , -0.111534, 0.000000, 132.909973, 176.592651
642 , 2.073480 , 28.792538 , 0.207462, 0.000000, 132.957932, 431.885712
643 , 2.063004 , 29.111534 , -0.111534, 0.000000, 133.005890, 176.784485
644 , 2.066227 , 29.013382 , -0.013382, 0.000000, 132.943436, 255.181305
645 , 2.064615 , 29.062458 , -0.062458, 0.000000, 132.905518, 215.844604
646 , 2.081538 , 28.547155 , 0.452845, 0.000000, 133.100708, 628.477112
647 , 2.063004 , 29.111534 , -0.111534, 0.000000, 133.271362, 177.315430
648 , 2.075092 , 28.743462 , 0.256538, 0.000000, 133.343872, 471.918457
649 , 2.069451 , 28.915228 , 0.084772, 0.000000, 133.514526, 334.846741
650 , 2.075092 , 28.743462 , 0.256538, 0.000000, 133.685181, 472.601074
651 , 2.078315 , 28.645308 , 0.354692, 0.000000, 133.990799, 551.735596
652 , 2.064615 , 29.062458 , -0.062458, 0.000000, 134.136917, 218.307404
653 , 2.058974 , 29.234234 , -0.234234, 0.000000, 133.988571, 80.590057
654 , 2.067033 , 28.988844 , 0.011156, 0.000000, 133.877029, 276.678925
655 , 2.068645 , 28.939768 , 0.060232, 0.000000, 133.912720, 316.011169
656 , 2.067033 , 28.988844 , 0.011156, 0.000000, 133.948410, 276.821686
657 , 2.065421 , 29.037920 , -0.037920, 0.000000, 133.935028, 237.534058
658 , 2.073480 , 28.792538 , 0.207462, 0.000000, 134.019806, 434.009460
659 , 2.066227 , 29.013382 , -0.013382, 0.000000, 134.116852, 257.528137
660 , 2.067033 , 28.988844 , 0.011156, 0.000000, 134.115738, 277.156342
661 , 2.063004 , 29.111534 , -0.111534, 0.000000, 134.065552, 178.903809
662 , 2.064615 , 29.062458 , -0.062458, 0.000000, 133.978561, 217.990692
663 , 2.071062 , 28.866152 , 0.133848, 0.000000, 134.014252, 375.107056
664 , 2.064615 , 29.062458 , -0.062458, 0.000000, 134.049942, 218.133453
665 , 2.063004 , 29.111534 , -0.111534, 0.000000, 133.962952, 178.698608
666 , 2.063810 , 29.086996 , -0.086996, 0.000000, 133.863693, 198.130524
667 , 2.063004 , 29.111534 , -0.111534, 0.000000, 133.764435, 178.301575
668 , 2.073480 , 28.792538 , 0.207462, 0.000000, 133.812393, 433.594635
669 , 2.071062 , 28.866152 , 0.133848, 0.000000, 133.983047, 375.044647
670 , 2.070256 , 28.890690 , 0.109310, 0.000000, 134.104630, 355.657379
671 , 2.075092 , 28.743462 , 0.256538, 0.000000, 134.287552, 473.805817
672 , 2.068645 , 28.939768 , 0.060232, 0.000000, 134.445938, 317.077606
673 , 2.071868 , 28.841614 , 0.158386, 0.000000, 134.555252, 395.819489
674 , 2.063004 , 29.111534 , -0.111534, 0.000000, 134.578674, 179.930054
675 , 2.063004 , 29.111534 , -0.111534, 0.000000, 134.467133, 179.706970
676 , 2.067839 , 28.964306 , 0.035694, 0.000000, 134.429214, 297.413727
677 , 2.063004 , 29.111534 , -0.111534, 0.000000, 134.391296, 179.555298
678 , 2.063004 , 29.111534 , -0.111534, 0.000000, 134.279755, 179.332214
679 , 2.071868 , 28.841614 , 0.158386, 0.000000, 134.303177, 395.315338
680 , 2.078315 , 28.645308 , 0.354692, 0.000000, 134.559723, 552.873413
681 , 2.062198 , 29.136080 , -0.136080, 0.000000, 134.669037, 160.474243
682 , 2.069451 , 28.915228 , 0.084772, 0.000000, 134.643387, 337.104462
683 , 2.075092 , 28.743462 , 0.256538, 0.000000, 134.814041, 474.858795
684 , 2.069451 , 28.915228 , 0.084772, 0.000000, 134.984695, 337.787079
685 , 2.071868 , 28.841614 , 0.158386, 0.000000, 135.106277, 396.921539
686 , 2.069451 , 28.915228 , 0.084772, 0.000000, 135.227859, 338.273407
687 , 2.071868 , 28.841614 , 0.158386, 0.000000, 135.349442, 397.407867
688 , 2.066227 , 29.013382 , -0.013382, 0.000000, 135.421936, 260.138306
689 , 2.063810 , 29.086996 , -0.086996, 0.000000, 135.371750, 201.146637
690 , 2.063810 , 29.086996 , -0.086996, 0.000000, 135.284760, 200.972656
691 , 2.075092 , 28.743462 , 0.256538, 0.000000, 135.369537, 475.969788
692 , 2.078315 , 28.645308 , 0.354692, 0.000000, 135.675156, 555.104248
693 , 2.067033 , 28.988844 , 0.011156, 0.000000, 135.858078, 280.641022
694 , 2.069451 , 28.915228 , 0.084772, 0.000000, 135.906036, 339.629761
695 , 2.074286 , 28.768000 , 0.232000, 0.000000, 136.064423, 457.729126
696 , 2.064615 , 29.062458 , -0.062458, 0.000000, 136.149200, 222.331970
697 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.062210, 182.897125
698 , 2.067033 , 28.988844 , 0.011156, 0.000000, 136.012024, 280.948914
699 , 2.075092 , 28.743462 , 0.256538, 0.000000, 136.145874, 477.522461
700 , 2.071062 , 28.866152 , 0.133848, 0.000000, 136.341064, 379.760681
701 , 2.065421 , 29.037920 , -0.037920, 0.000000, 136.389023, 242.442047
702 , 2.074286 , 28.768000 , 0.232000, 0.000000, 136.486069, 458.572418
703 , 2.071062 , 28.866152 , 0.133848, 0.000000, 136.668991, 380.416534
704 , 2.068645 , 28.939768 , 0.060232, 0.000000, 136.766037, 321.717804
705 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.740387, 184.253479
706 , 2.075092 , 28.743462 , 0.256538, 0.000000, 136.812897, 478.856506
707 , 2.071868 , 28.841614 , 0.158386, 0.000000, 137.020355, 400.749695
708 , 2.057363 , 29.283310 , -0.283310, 0.000000, 136.957886, 47.267822
709 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.760468, 184.293640
710 , 2.056557 , 29.307848 , -0.307848, 0.000000, 136.550781, 26.823181
711 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.341095, 183.454895
712 , 2.075092 , 28.743462 , 0.256538, 0.000000, 136.413605, 478.057922
713 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.486115, 183.744934
714 , 2.063810 , 29.086996 , -0.086996, 0.000000, 136.386856, 203.176849
715 , 2.075092 , 28.743462 , 0.256538, 0.000000, 136.471634, 478.173981
716 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.544128, 183.860962
717 , 2.064615 , 29.062458 , -0.062458, 0.000000, 136.457138, 222.947845
718 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.370148, 183.513000
719 , 2.058168 , 29.258772 , -0.258772, 0.000000, 136.184998, 65.352478
720 , 2.071868 , 28.841614 , 0.158386, 0.000000, 136.134811, 398.978607
721 , 2.063810 , 29.086996 , -0.086996, 0.000000, 136.170502, 202.744141
722 , 2.055751 , 29.332386 , -0.332386, 0.000000, 135.960815, 6.012817
723 , 2.067033 , 28.988844 , 0.011156, 0.000000, 135.800201, 280.525269
724 , 2.064615 , 29.062458 , -0.062458, 0.000000, 135.774551, 221.582672
725 , 2.073480 , 28.792538 , 0.207462, 0.000000, 135.847046, 437.663940
726 , 2.081538 , 28.547155 , 0.452845, 0.000000, 136.177200, 634.630127
727 , 2.067033 , 28.988844 , 0.011156, 0.000000, 136.409195, 281.743256
728 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.359009, 183.490723
729 , 2.067033 , 28.988844 , 0.011156, 0.000000, 136.308823, 281.542511
730 , 2.072674 , 28.817076 , 0.182924, 0.000000, 136.405869, 419.151154
731 , 2.071062 , 28.866152 , 0.133848, 0.000000, 136.564255, 380.207062
732 , 2.053333 , 29.406002 , -0.406002, 0.000000, 136.428177, 0.000000
733 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.169403, 183.111511
734 , 2.067839 , 28.964306 , 0.035694, 0.000000, 136.131485, 300.818268
735 , 2.075092 , 28.743462 , 0.256538, 0.000000, 136.277603, 477.785919
736 , 2.067033 , 28.988844 , 0.011156, 0.000000, 136.411453, 281.747772
737 , 2.073480 , 28.792538 , 0.207462, 0.000000, 136.520767, 439.011383
738 , 2.075092 , 28.743462 , 0.256538, 0.000000, 136.752762, 478.736237
739 , 2.070256 , 28.890690 , 0.109310, 0.000000, 136.935684, 361.319489
740 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.934570, 184.641846
741 , 2.063004 , 29.111534 , -0.111534, 0.000000, 136.823029, 184.418762
742 , 2.075092 , 28.743462 , 0.256538, 0.000000, 136.895538, 479.021790
743 , 2.064615 , 29.062458 , -0.062458, 0.000000, 136.992584, 224.018738
744 , 2.073480 , 28.792538 , 0.207462, 0.000000, 137.065094, 440.100037
745 , 2.063004 , 29.111534 , -0.111534, 0.000000, 137.113052, 184.998810
746 , 2.063004 , 29.111534 , -0.111534, 0.000000, 137.001526, 184.775757
747 , 2.071868 , 28.841614 , 0.158386, 0.000000, 137.024948, 400.758881
748 , 2.071062 , 28.866152 , 0.133848, 0.000000, 137.171066, 381.420685
749 , 2.063004 , 29.111534 , -0.111534, 0.000000, 137.182220, 185.137146
750 , 2.063004 , 29.111534 , -0.111534, 0.000000, 137.070679, 184.914063
751 , 2.071868 , 28.841614 , 0.158386, 0.000000, 137.094101, 400.897186
752 , 2.063004 , 29.111534 , -0.111534, 0.000000, 137.117523, 185.007751
753 , 2.066227 , 29.013382 , -0.013382, 0.000000, 137.055069, 263.404572
754 , 2.071868 , 28.841614 , 0.158386, 0.000000, 137.127563, 400.964111
755 , 2.063004 , 29.111534 , -0.111534, 0.000000, 137.150986, 185.074677
756 , 2.069451 , 28.915228 , 0.084772, 0.000000, 137.137604, 342.092896
757 , 2.063810 , 29.086996 , -0.086996, 0.000000, 137.136490, 204.676117
758 , 2.073480 , 28.792538 , 0.207462, 0.000000, 137.196716, 440.363281
759 , 2.066227 , 29.013382 , -0.013382, 0.000000, 137.293762, 263.881958
760 , 2.066227 , 29.013382 , -0.013382, 0.000000, 137.280380, 263.855194
761 , 2.075092 , 28.743462 , 0.256538, 0.000000, 137.401962, 480.034637
762 , 2.061392 , 29.160618 , -0.160618, 0.000000, 137.449921, 146.405579
763 , 2.066227 , 29.013382 , -0.013382, 0.000000, 137.362915, 264.020264
764 , 2.075092 , 28.743462 , 0.256538, 0.000000, 137.484497, 480.199707
765 , 2.064615 , 29.062458 , -0.062458, 0.000000, 137.581543, 225.196655
766 , 2.071868 , 28.841614 , 0.158386, 0.000000, 137.629501, 401.967987
767 , 2.075092 , 28.743462 , 0.256538, 0.000000, 137.836960, 480.904633
768 , 2.065421 , 29.037920 , -0.037920, 0.000000, 137.946274, 245.556549
769 , 2.071868 , 28.841614 , 0.158386, 0.000000, 138.006500, 402.721985
770 , 2.071868 , 28.841614 , 0.158386, 0.000000, 138.164886, 403.038757
771 , 2.075092 , 28.743462 , 0.256538, 0.000000, 138.372345, 481.975403
772 , 2.063004 , 29.111534 , -0.111534, 0.000000, 138.444855, 187.662415
773 , 2.068645 , 28.939768 , 0.060232, 0.000000, 138.419205, 325.024139
774 , 2.073480 , 28.792538 , 0.207462, 0.000000, 138.553055, 443.075958
775 , 2.075092 , 28.743462 , 0.256538, 0.000000, 138.785049, 482.800812
